##MOTOR1_PARAMS
Custom_Design_Name	Eval-M1-101T + Eval-M1-05-65D Evaluation Board
UART1_Baudrate		13587
UART1_IdleCount		10000
UART1_LinkBreakCount		10000
GKConf		4900
SW_Version		7
DACout[0]		1489
DACout[1]		0
DACout[2]		0
DACout[3]		1000
DACFiltBW		1000
SafetyEnable		0
FeatureID_selectL		65279
FeatureID_selectH		256
SysTaskTime		1
SysTaskConfig		123
AIN[0]		5
AIN[1]		6
AIN[2]		7
AIN[3]		21
AIN[4]		22
AIN[5]		23
AIN[6]		0
AIN[7]		17
AIN[8]		1
AIN[9]		2
AIN[10]		3
AIN[11]		19
GPIOs[0]		53376
GPIOs[1]		53380
GPIOs[2]		1029
GPIOs[3]		1030
GPIOs[4]		1031
GPIOs[5]		1032
GPIOs[6]		1033
GPIOs[7]		1034
GPIOs[8]		1035
GPIOs[9]		1037
GPIOs[10]		1024
GPIOs[11]		1024
GPIOs[12]		1024
GPIOs[13]		1024
GPIOs[14]		1024
GPIOs[15]		1024
GPIOs[16]		1024
GPIOs[17]		1024
GPIOs[18]		1024
GPIOs[19]		1024
GPIOs[20]		1024
GPIOs[21]		1024
GPIOs[22]		1024
GPIOs[23]		1024
GPIOs[24]		1024
GPIOs[25]		1024
GPIOs[26]		1024
GPIOs[27]		1024
GPIOs[28]		1024
GPIOs[29]		1024
