##MOTOR1_PARAMS
Custom_Design_Name	iMOTION2go
PolePair		2
FaultRetryPeriod		25603
OffSetAdj0		0
OffSetAdj1		0
HallAngleOffset		21845
Hall2FluxThr		90
Flux2HallThr		60
HallSampleFilter		288
KpHallPLL		0
HallSpdFiltBW		0
HallTimeoutPeriod		1000
##SYSTEM_PARAMS
#STRING	usb-3rd-a-motor
#VERSION	1.0
ParPageConf		2048
ADCConf		1
InterfaceConf0		23
InterfaceConf1		0
UART0_Baudrate		0
UART0_IdleCount		10000
UART0_LinkBreakCount		10000
UART1_Baudrate		13587
UART1_IdleCount		10000
UART1_LinkBreakCount		10000
GKConf		4608
SW_Version		7
DACout[0]		1489
DACout[1]		0
DACout[2]		0
DACout[3]		1000
DACFiltBW		1000
SafetyEnable		0
FeatureID_selectL		65535
FeatureID_selectH		256
SysTaskTime		1
SysTaskConfig		123
AIN[0]		32773
AIN[1]		6
AIN[2]		7
AIN[3]		21
AIN[4]		22
AIN[5]		23
AIN[6]		0
AIN[7]		17
AIN[8]		1
AIN[9]		2
AIN[10]		3
AIN[11]		19
GPIOs[0]		53376
GPIOs[1]		53380
GPIOs[2]		1029
GPIOs[3]		1030
GPIOs[4]		1031
GPIOs[5]		1032
GPIOs[6]		1033
GPIOs[7]		50186
GPIOs[8]		1035
GPIOs[9]		1037
GPIOs[10]		1024
GPIOs[11]		1024
GPIOs[12]		1024
GPIOs[13]		1024
GPIOs[14]		1024
GPIOs[15]		1024
GPIOs[16]		1024
GPIOs[17]		1024
GPIOs[18]		1024
GPIOs[19]		1024
GPIOs[20]		1024
GPIOs[21]		1024
GPIOs[22]		1024
GPIOs[23]		1024
GPIOs[24]		1024
GPIOs[25]		1024
GPIOs[26]		1024
GPIOs[27]		1024
GPIOs[28]		1024
GPIOs[29]		1024
